0:ChangeWindowMode実行 
7:ウインドウモードフラグが立てられました
17:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
30:		ＤＸライブラリ Ver3.23b
36:		論理プロセッサの数 : 12
44:		ＯＳ  Windows10 ( Build 19044  )
158:		現時点のＣＰＵ動作速度：大体3.20GHz
169:		ＭＭＸ命令を使用します
175:		ＳＳＥ命令が使用可能です
182:		ＳＳＥ２命令が使用可能です
189:		ＣＰＵベンダ：GenuineIntel
222:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
232:	ＣＯＭの初期化... 成功
248:	非同期読み込み処理の初期化...成功
261:	ファイルアクセス処理の初期化...成功
275:	メモリ総量:16214.76MB  空きメモリ領域:5429.68MB 
283:	タイマーの精度を検査します
291:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
299:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
314:	 ソフトの二重起動検査... 二重起動はされていませんでした
336:	ウインドウクラスを登録します... 登録に成功しました
351:	ウインドウモード起動用のウインドウを作成します
357:	ディスプレイ情報のセットアップ開始
363:		モニターの数：1  ディスプレイデバイスの数：7
370:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz
385:	ディスプレイ情報のセットアップ完了
396:	ウインドウの作成に成功しました
403:	ウインドウを表示します
433:	ＩＭＥを無効にしました
441:	ウインドウスタイルをウインドウモード用に変更します... 完了
494:	DirectInput関係初期化処理
502:		XInput DLL の読み込み中... 成功
521:		DirectInput8 の取得を試みます...成功
554:			引き続き初期化処理... 初期化成功
576:		ジョイパッドの初期化... 
587:			XInput 対応コントローラーのチェックを開始します
595:				XInput 対応コントローラー No.0 をチェック
606:				XInput 対応コントローラー No.0 の接続は確認できませんでした
615:				XInput 対応コントローラー No.1 をチェック
622:				XInput 対応コントローラー No.1 の接続を確認しました
630:				XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
637:				XInput 対応コントローラー No.2 をチェック
644:				XInput 対応コントローラー No.2 の接続は確認できませんでした
652:				XInput 対応コントローラー No.3 をチェック
659:				XInput 対応コントローラー No.3 の接続は確認できませんでした
667:			XInput 対応コントローラーのチェック完了
674:			DirectInput 対応ジョイパッドの列挙を開始します
708:				DirectInput 対応入力装置を検出しました
719:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
727:						Device Instance GUID : 42c313e0,f955,11ec,80,01,44,45,53,54,00,00
734:					DirectInputDevice8 の作成... 成功
748:					DirectInputDevice の情報を取得します... 成功
760:						Device Product Name  : Controller (Gamepad F310)
767:						Device Instance Name : Controller (Gamepad F310)
773:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
786:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
799:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1012:				検出した DirectInput 対応入力装置の初期化を中断します
1034:			DirectInput 対応ジョイパッドの列挙終了
1043:		ジョイパッドの初期化は正常に終了しました
1050:		マウスデバイスの初期化... 初期化成功
1066:		キーボードデバイスの初期化... 初期化成功
1085:	DirectInput 関連の初期化は正常に終了しました
1099:	WASAPI の初期化を行います
1120:		デバイス名 : スピーカー (Dell AC511 USB SoundBar)
1135:		デフォルト遅延時間 : 10.000 ms
1142:		最小遅延時間       : 3.000 ms
1149:		遅延時間           : 10.000 ms
1159:		チャンネル数  　   : 2 ch
1166:		量子化ビット深度   : 32 bit
1172:		有効ビット深度　   : 32 bit
1179:		サンプリングレート : 48000 Hz
1185:		データ形式         : 浮動小数点型
1213:		動作モード         : 共有モード
1219:	WASAPI の初期化は正常に終了しました
1229:	d3d11.dll の読み込み.... 成功
1250:	dxgi.dll の読み込み.... 成功
1267:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1282:	IDXGIFactory2 を作成します.... 成功
1303:	IDXGIAdapter を列挙
1311:		Adapter No.0 Desc:Intel(R) UHD Graphics 630
1318:			Output Device No.0 Name:\\.\DISPLAY1
1326:		Adapter No.1 Desc:NVIDIA GeForce GTX 1080
1334:		Adapter No.2 Desc:Microsoft Basic Render Driver
